target,file,offset,MKDX English Mod V0.3
\Data\flash\data_jp\attract\attracttex.pac,ATTRACT_COMMON_PACK.dds,160,
\Data\flash\data_jp\attract\attracttex.pac,ATTRACT_PACK_04.dds,33554976,
\Data\flash\data_jp\attract\attracttex.pac,ATTRACT_PACK_05.dds,50332320,
\Data\flash\data_jp\attract\attracttex.pac,ATTRACT_PACK_06.dds,67109664,
\Data\flash\data_jp\attract_01\attract_01tex.pac,ATTRACT_PACK_01_01.dds,4194496,
\Data\flash\data_jp\attract_02\attract_02tex.pac,ATTRACT_PACK_02_02.dds,20971872,
\Data\flash\data_jp\attract_02\attract_02tex.pac,ATTRACT_PACK_02_01.dds,4194528,
\Data\flash\data_jp\attract_03\attract_03tex.pac,ATTRACT_PACK_03_01.dds,4194528,
\Data\flash\data_jp\attract_03\attract_03tex.pac,ATTRACT_PACK_03_02.dds,20971872,
\Data\flash\data_jp\attract_04\attract_04tex.pac,ATTRACT_PACK_04_01.dds,4194528,
\Data\flash\data_jp\attract_04\attract_04tex.pac,ATTRACT_PACK_04_02.dds,20971872,
\Data\flash\data_jp\attract_bak\attract_baktex.pac,ATTRACT_PACK_BAK_01.dds,64,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_000.dds,512,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_001.dds,128640,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_002.dds,256768,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_003.dds,384896,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_004.dds,513024,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_005.dds,641152,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_006.dds,769280,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_007.dds,897408,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_008.dds,1025536,
\Data\flash\data_jp\common_tex\tex\chara_name_p00.pac,CHARA_N_P00_009.dds,1153664,
